2019-02-23 12:04:32.209124;division by zero
2019-02-23 12:04:32.214462;division by zero
2019-02-23 12:04:32.217586;division by zero
2019-02-23 12:04:32.220665;division by zero
2019-02-23 12:04:32.223867;division by zero
2019-02-23 12:04:32.226873;division by zero
2019-02-23 12:04:32.232501;division by zero
2019-02-23 12:04:32.235593;division by zero
2019-02-23 12:04:32.238743;division by zero
2019-02-23 12:04:32.241884;division by zero
2019-02-23 12:04:32.245775;division by zero
2019-02-23 12:04:32.248680;division by zero
2019-02-23 12:04:32.249694;division by zero
2019-02-23 12:04:32.250580;division by zero
2019-02-23 12:04:32.251668;division by zero
2019-02-23 12:04:32.252616;division by zero
2019-02-23 12:04:32.253520;division by zero
2019-02-23 12:04:32.254475;division by zero
2019-02-23 12:04:32.255277;division by zero
2019-02-23 12:04:32.256026;division by zero
2019-02-23 12:04:32.256782;division by zero
2019-02-23 12:04:32.257575;division by zero
2019-02-23 12:04:32.258468;division by zero
2019-02-23 12:04:32.259308;division by zero
2019-02-23 12:04:32.260209;division by zero
2019-02-23 12:04:32.261182;division by zero
2019-02-23 12:04:32.262134;division by zero
2019-02-23 12:04:32.263113;division by zero
2019-02-23 12:04:32.264060;division by zero
2019-02-23 12:04:32.265045;division by zero
2019-02-23 12:04:32.266032;division by zero
2019-02-23 12:04:32.267461;division by zero
2019-02-23 12:04:32.268916;division by zero
2019-02-23 12:04:32.270439;division by zero
2019-02-23 12:04:32.272277;division by zero
2019-02-23 12:04:32.274152;division by zero
2019-02-23 12:04:32.275612;division by zero
2019-02-23 12:04:32.277135;division by zero
2019-02-23 12:04:32.278626;division by zero
2019-02-23 12:04:32.280847;division by zero
2019-02-23 12:04:32.283527;division by zero
2019-02-23 12:04:32.286427;division by zero
2019-02-23 12:04:32.287905;division by zero
2019-02-23 12:04:32.289345;division by zero
2019-02-23 12:04:32.291111;division by zero
2019-02-23 12:04:32.292562;division by zero
2019-02-23 12:04:32.293951;division by zero
2019-02-23 12:04:32.295453;division by zero
2019-02-23 12:04:32.297199;division by zero
2019-02-23 12:04:32.298668;division by zero
2019-02-23 12:04:32.300130;division by zero
2019-02-23 12:04:32.301694;division by zero
2019-02-23 12:04:32.303172;division by zero
2019-02-23 12:04:32.304678;division by zero
2019-02-23 12:04:32.307450;division by zero
2019-02-23 12:04:32.310691;division by zero
2019-02-23 12:04:32.312346;division by zero
2019-02-23 12:04:32.313866;division by zero
2019-02-23 12:04:32.315273;division by zero
2019-02-23 12:04:32.316692;division by zero
2019-02-23 12:04:32.318341;division by zero
2019-02-23 12:04:32.319920;division by zero
2019-02-23 12:04:32.321365;division by zero
2019-02-23 12:04:32.322834;division by zero
2019-02-23 12:04:32.324370;division by zero
2019-02-23 12:04:32.326764;division by zero
2019-02-23 12:04:32.328339;division by zero
2019-02-23 12:04:32.331209;division by zero
2019-02-23 12:04:32.334618;division by zero
2019-02-23 12:04:32.335986;division by zero
2019-02-23 12:04:32.337173;division by zero
2019-02-23 12:04:32.338395;division by zero
2019-02-23 12:04:32.339573;division by zero
2019-02-23 12:04:32.340704;division by zero
2019-02-23 12:04:32.341884;division by zero
2019-02-23 12:04:32.342853;division by zero
2019-02-23 12:04:32.344016;division by zero
2019-02-23 12:04:32.345197;division by zero
2019-02-23 12:04:32.346357;division by zero
2019-02-23 12:04:32.347529;division by zero
2019-02-23 12:04:32.348769;division by zero
2019-02-23 12:04:32.349965;division by zero
2019-02-23 12:04:32.351248;division by zero
2019-02-23 12:04:32.352675;division by zero
2019-02-23 12:04:32.354154;division by zero
2019-02-23 12:04:32.356086;division by zero
2019-02-23 12:04:32.357609;division by zero
2019-02-23 12:04:32.359364;division by zero
2019-02-23 12:04:32.361111;division by zero
2019-02-23 12:04:32.362919;division by zero
2019-02-23 12:04:32.365114;division by zero
2019-02-23 12:04:32.367601;division by zero
2019-02-23 12:04:32.370683;division by zero
2019-02-23 12:04:32.372444;division by zero
2019-02-23 12:04:32.374269;division by zero
2019-02-23 12:04:32.376260;division by zero
2019-02-23 12:04:32.377596;division by zero
2019-02-23 12:04:32.379185;division by zero
2019-02-23 12:04:32.380588;division by zero
2019-02-23 12:04:32.382055;division by zero
2019-02-23 12:04:32.383721;division by zero
2019-02-23 12:04:32.386077;division by zero
2019-02-23 12:04:32.388810;division by zero
2019-02-23 12:04:32.390158;division by zero
2019-02-23 12:04:32.391729;division by zero
2019-02-23 12:04:32.393264;division by zero
2019-02-23 12:04:32.394545;division by zero
2019-02-23 12:04:32.396108;division by zero
2019-02-23 12:04:32.397523;division by zero
2019-02-23 12:04:32.398894;division by zero
2019-02-23 12:04:32.400509;division by zero
2019-02-23 12:04:32.402853;division by zero
2019-02-23 12:04:32.405687;division by zero
2019-02-23 12:04:32.407028;division by zero
2019-02-23 12:04:32.408268;division by zero
2019-02-23 12:04:32.409839;division by zero
2019-02-23 12:04:32.411195;division by zero
2019-02-23 12:04:32.412731;division by zero
2019-02-23 12:04:32.414364;division by zero
2019-02-23 12:04:32.416430;division by zero
2019-02-23 12:04:32.419238;division by zero
2019-02-23 12:04:32.421724;division by zero
2019-02-23 12:04:32.424798;division by zero
2019-02-23 12:04:32.426405;division by zero
2019-02-23 12:04:32.428207;division by zero
2019-02-23 12:04:32.430223;division by zero
2019-02-23 12:04:32.432005;division by zero
2019-02-23 12:04:32.433702;division by zero
2019-02-23 12:04:32.435260;division by zero
2019-02-23 12:04:32.436695;division by zero
2019-02-23 12:04:32.438400;division by zero
2019-02-23 12:04:32.440072;division by zero
2019-02-23 12:04:32.441925;division by zero
2019-02-23 12:04:32.443407;division by zero
2019-02-23 12:04:32.445359;division by zero
2019-02-23 12:04:32.447971;division by zero
2019-02-23 12:04:32.451602;division by zero
2019-02-23 12:04:32.453289;division by zero
2019-02-23 12:04:32.454732;division by zero
2019-02-23 12:04:32.456546;division by zero
2019-02-23 12:04:32.458005;division by zero
2019-02-23 12:04:32.459358;division by zero
2019-02-23 12:04:32.461213;division by zero
2019-02-23 12:04:32.462799;division by zero
2019-02-23 12:04:32.464253;division by zero
2019-02-23 12:04:32.465873;division by zero
2019-02-23 12:04:32.467780;division by zero
2019-02-23 12:04:32.470831;division by zero
2019-02-23 12:04:32.473921;division by zero
2019-02-23 12:04:32.475336;division by zero
2019-02-23 12:04:32.476331;division by zero
2019-02-23 12:04:32.477633;division by zero
2019-02-23 12:04:32.479093;division by zero
2019-02-23 12:04:32.481062;division by zero
2019-02-23 12:04:32.482548;division by zero
2019-02-23 12:04:32.484411;division by zero
2019-02-23 12:04:32.485982;division by zero
2019-02-23 12:04:32.487521;division by zero
2019-02-23 12:04:32.489035;division by zero
2019-02-23 12:04:32.490637;division by zero
2019-02-23 12:04:32.493591;division by zero
2019-02-23 12:04:32.496957;division by zero
2019-02-23 12:04:32.498442;division by zero
2019-02-23 12:04:32.499871;division by zero
2019-02-23 12:04:32.501832;division by zero
2019-02-23 12:04:32.503249;division by zero
2019-02-23 12:04:32.504784;division by zero
2019-02-23 12:04:32.506587;division by zero
2019-02-23 12:04:32.508179;division by zero
2019-02-23 12:04:32.509671;division by zero
2019-02-23 12:04:32.511301;division by zero
2019-02-23 12:04:32.513810;division by zero
2019-02-23 12:04:32.517211;division by zero
2019-02-23 12:04:32.519098;division by zero
2019-02-23 12:04:32.520538;division by zero
2019-02-23 12:04:32.522239;division by zero
2019-02-23 12:04:32.523877;division by zero
2019-02-23 12:04:32.525298;division by zero
2019-02-23 12:04:32.527046;division by zero
2019-02-23 12:04:32.528577;division by zero
2019-02-23 12:04:32.530208;division by zero
2019-02-23 12:04:32.531716;division by zero
2019-02-23 12:04:32.533345;division by zero
2019-02-23 12:04:32.535996;division by zero
2019-02-23 12:04:32.539492;division by zero
2019-02-23 12:04:32.541091;division by zero
2019-02-23 12:04:32.542507;division by zero
2019-02-23 12:04:32.544394;division by zero
2019-02-23 12:04:32.545875;division by zero
2019-02-23 12:04:32.547763;division by zero
2019-02-23 12:04:32.549215;division by zero
2019-02-23 12:04:32.550811;division by zero
2019-02-23 12:04:32.552950;division by zero
2019-02-23 12:04:32.556281;division by zero
2019-02-23 12:04:32.558692;division by zero
2019-02-23 12:04:32.560139;division by zero
2019-02-23 12:04:32.562090;division by zero
2019-02-23 12:04:32.563546;division by zero
2019-02-23 12:04:32.565345;division by zero
2019-02-23 12:04:32.567024;division by zero
2019-02-23 12:04:32.568641;division by zero
2019-02-23 12:04:32.570595;division by zero
2019-02-23 12:04:32.573185;division by zero
2019-02-23 12:04:32.576148;division by zero
2019-02-23 12:04:32.578412;division by zero
2019-02-23 12:04:32.580210;division by zero
2019-02-23 12:04:32.582414;division by zero
2019-02-23 12:04:32.583705;division by zero
2019-02-23 12:04:32.585330;division by zero
2019-02-23 12:04:32.586834;division by zero
2019-02-23 12:04:32.588239;division by zero
2019-02-23 12:04:32.590039;division by zero
2019-02-23 12:04:32.592313;division by zero
2019-02-23 12:04:32.595170;division by zero
2019-02-23 12:04:32.596523;division by zero
2019-02-23 12:04:32.597894;division by zero
2019-02-23 12:04:32.599699;division by zero
2019-02-23 12:04:32.601037;division by zero
2019-02-23 12:04:32.602716;division by zero
2019-02-23 12:04:32.604169;division by zero
2019-02-23 12:04:32.605569;division by zero
2019-02-23 12:04:32.607523;division by zero
2019-02-23 12:04:32.610262;division by zero
2019-02-23 12:04:32.612335;division by zero
2019-02-23 12:04:32.613705;division by zero
2019-02-23 12:04:32.615212;division by zero
2019-02-23 12:04:32.616573;division by zero
2019-02-23 12:04:32.617950;division by zero
2019-02-23 12:04:32.619506;division by zero
2019-02-23 12:04:32.621026;division by zero
2019-02-23 12:04:32.622485;division by zero
2019-02-23 12:04:32.625307;division by zero
2019-02-23 12:04:32.628625;division by zero
2019-02-23 12:04:32.630931;division by zero
2019-02-23 12:04:32.632903;division by zero
2019-02-23 12:04:32.635279;division by zero
2019-02-23 12:04:32.637422;division by zero
2019-02-23 12:04:32.639506;division by zero
2019-02-23 12:04:32.641903;division by zero
2019-02-23 12:04:32.643989;division by zero
2019-02-23 12:04:32.646090;division by zero
2019-02-23 12:04:32.647793;division by zero
2019-02-23 12:04:32.649228;division by zero
2019-02-23 12:04:32.650958;division by zero
2019-02-23 12:04:32.653714;division by zero
2019-02-23 12:04:32.657346;division by zero
2019-02-23 12:04:32.658916;division by zero
2019-02-23 12:04:32.660250;division by zero
2019-02-23 12:04:32.661996;division by zero
2019-02-23 12:04:32.663925;division by zero
2019-02-23 12:04:32.665416;division by zero
2019-02-23 12:04:32.667301;division by zero
2019-02-23 12:04:32.668839;division by zero
2019-02-23 12:04:32.670606;division by zero
2019-02-23 12:04:32.672369;division by zero
2019-02-23 12:04:32.675217;division by zero
2019-02-23 12:04:32.678565;division by zero
2019-02-23 12:04:32.680310;division by zero
2019-02-23 12:04:32.681953;division by zero
2019-02-23 12:04:32.683847;division by zero
2019-02-23 12:04:32.685301;division by zero
2019-02-23 12:04:32.686898;division by zero
2019-02-23 12:04:32.688413;division by zero
2019-02-23 12:04:32.689990;division by zero
2019-02-23 12:04:32.691677;division by zero
2019-02-23 12:04:32.693542;division by zero
2019-02-23 12:04:32.696802;division by zero
2019-02-23 12:04:32.699538;division by zero
2019-02-23 12:04:32.701136;division by zero
2019-02-23 12:04:32.702721;division by zero
2019-02-23 12:04:32.704561;division by zero
2019-02-23 12:04:32.706047;division by zero
2019-02-23 12:04:32.707845;division by zero
2019-02-23 12:04:32.709363;division by zero
2019-02-23 12:04:32.719512;division by zero
2019-02-23 12:04:32.721422;division by zero
2019-02-23 12:04:32.722885;division by zero
2019-02-23 12:04:32.724632;division by zero
2019-02-23 12:04:32.726087;division by zero
2019-02-23 12:04:32.727604;division by zero
2019-02-23 12:04:32.729525;division by zero
2019-02-23 12:04:32.731212;division by zero
2019-02-23 12:04:32.732754;division by zero
2019-02-23 12:04:32.734350;division by zero
2019-02-23 12:04:32.737215;division by zero
2019-02-23 12:04:32.740603;division by zero
2019-02-23 12:04:32.742300;division by zero
2019-02-23 12:04:32.743636;division by zero
2019-02-23 12:04:32.745580;division by zero
2019-02-23 12:04:32.747110;division by zero
2019-02-23 12:04:32.748737;division by zero
2019-02-23 12:04:32.750490;division by zero
2019-02-23 12:04:32.752136;division by zero
2019-02-23 12:04:32.753747;division by zero
2019-02-23 12:04:32.755659;division by zero
2019-02-23 12:04:32.758411;division by zero
2019-02-23 12:04:32.760770;division by zero
2019-02-23 12:04:32.762367;division by zero
2019-02-23 12:04:32.763914;division by zero
2019-02-23 12:04:32.765779;division by zero
2019-02-23 12:04:32.767256;division by zero
2019-02-23 12:04:32.768993;division by zero
2019-02-23 12:04:32.770552;division by zero
2019-02-23 12:04:32.772085;division by zero
2019-02-23 12:04:32.773640;division by zero
2019-02-23 12:04:32.776100;division by zero
2019-02-23 12:04:32.779122;division by zero
2019-02-23 12:04:32.780650;division by zero
2019-02-23 12:04:32.782199;division by zero
2019-02-23 12:04:32.783926;division by zero
2019-02-23 12:04:32.785379;division by zero
2019-02-23 12:04:32.786993;division by zero
2019-02-23 12:04:32.788921;division by zero
2019-02-23 12:04:32.790550;division by zero
2019-02-23 12:04:32.792059;division by zero
2019-02-23 12:04:32.793245;division by zero
2019-02-23 12:04:32.796162;division by zero
2019-02-23 12:04:32.799303;division by zero
2019-02-23 12:04:32.800969;division by zero
2019-02-23 12:04:32.802904;division by zero
2019-02-23 12:04:32.804836;division by zero
2019-02-23 12:04:32.806653;division by zero
2019-02-23 12:04:32.808547;division by zero
2019-02-23 12:04:32.810088;division by zero
2019-02-23 12:04:32.811552;division by zero
2019-02-23 12:04:32.812948;division by zero
2019-02-23 12:04:32.814419;division by zero
2019-02-23 12:04:32.817122;division by zero
2019-02-23 12:04:32.819858;division by zero
2019-02-23 12:04:32.821299;division by zero
2019-02-23 12:04:32.822547;division by zero
2019-02-23 12:04:32.824212;division by zero
2019-02-23 12:04:32.825503;division by zero
2019-02-23 12:04:32.826960;division by zero
2019-02-23 12:04:32.828533;division by zero
2019-02-23 12:04:32.829902;division by zero
2019-02-23 12:04:32.831354;division by zero
2019-02-23 12:04:32.832962;division by zero
2019-02-23 12:04:32.835414;division by zero
2019-02-23 12:04:32.838351;division by zero
2019-02-23 12:04:32.839702;division by zero
2019-02-23 12:04:32.841047;division by zero
2019-02-23 12:04:32.842652;division by zero
2019-02-23 12:04:32.843887;division by zero
2019-02-23 12:04:32.845680;division by zero
2019-02-23 12:04:32.847334;division by zero
2019-02-23 12:04:32.849284;division by zero
2019-02-23 12:04:32.851944;division by zero
2019-02-23 12:04:32.854100;division by zero
2019-02-23 12:04:32.855732;division by zero
2019-02-23 12:04:32.857318;division by zero
2019-02-23 12:04:32.858905;division by zero
2019-02-23 12:04:32.861420;division by zero
2019-02-23 12:04:32.865354;division by zero
2019-02-23 12:04:32.867897;division by zero
2019-02-23 12:04:32.869495;division by zero
2019-02-23 12:04:32.871456;division by zero
2019-02-23 12:04:32.872982;division by zero
2019-02-23 12:04:32.874815;division by zero
2019-02-23 12:04:32.876283;division by zero
2019-02-23 12:04:32.877740;division by zero
2019-02-23 12:04:32.879297;division by zero
2019-02-23 12:04:32.880951;division by zero
2019-02-23 12:04:32.883081;division by zero
2019-02-23 12:04:32.884776;division by zero
2019-02-23 12:04:32.887634;division by zero
2019-02-23 12:04:32.891205;division by zero
2019-02-23 12:04:32.892717;division by zero
2019-02-23 12:04:32.894124;division by zero
2019-02-23 12:04:32.896020;division by zero
2019-02-23 12:04:32.897434;division by zero
2019-02-23 12:04:32.898889;division by zero
2019-02-23 12:04:32.900464;division by zero
2019-02-23 12:04:32.902221;division by zero
2019-02-23 12:04:32.903901;division by zero
2019-02-23 12:04:32.905244;division by zero
2019-02-23 12:04:32.906829;division by zero
2019-02-23 12:04:32.908188;division by zero
2019-02-23 12:04:32.909109;division by zero
2019-02-23 12:04:32.910106;division by zero
2019-02-23 12:04:32.911533;division by zero
2019-02-23 12:04:32.913576;division by zero
2019-02-23 12:04:32.916812;division by zero
2019-02-23 12:04:32.919365;division by zero
2019-02-23 12:04:32.921033;division by zero
2019-02-23 12:04:32.922745;division by zero
2019-02-23 12:04:32.924417;division by zero
2019-02-23 12:04:32.925981;division by zero
2019-02-23 12:04:32.927673;division by zero
2019-02-23 12:04:32.929395;division by zero
2019-02-23 12:04:32.931220;division by zero
2019-02-23 12:04:32.933539;division by zero
2019-02-23 12:04:32.936615;division by zero
2019-02-23 12:04:32.938693;division by zero
2019-02-23 12:04:32.940566;division by zero
2019-02-23 12:04:32.942304;division by zero
2019-02-23 12:04:32.944255;division by zero
2019-02-23 12:04:32.945583;division by zero
2019-02-23 12:04:32.947161;division by zero
2019-02-23 12:04:32.948581;division by zero
2019-02-23 12:04:32.950005;division by zero
2019-02-23 12:04:32.952146;division by zero
2019-02-23 12:04:32.955190;division by zero
2019-02-23 12:04:32.956938;division by zero
2019-02-23 12:04:32.958227;division by zero
2019-02-23 12:04:32.959634;division by zero
2019-02-23 12:04:32.961052;division by zero
2019-02-23 12:04:32.962611;division by zero
2019-02-23 12:04:32.964233;division by zero
2019-02-23 12:04:32.965673;division by zero
2019-02-23 12:04:32.967078;division by zero
2019-02-23 12:04:32.969370;division by zero
2019-02-23 12:04:32.972702;division by zero
2019-02-23 12:04:32.974178;division by zero
2019-02-23 12:04:32.975732;division by zero
2019-02-23 12:04:32.977414;division by zero
2019-02-23 12:04:32.978736;division by zero
2019-02-23 12:04:32.980374;division by zero
2019-02-23 12:04:32.981972;division by zero
2019-02-23 12:04:32.983524;division by zero
2019-02-23 12:04:32.985039;division by zero
2019-02-23 12:04:32.988049;division by zero
2019-02-23 12:04:32.991154;division by zero
2019-02-23 12:04:32.993574;division by zero
2019-02-23 12:04:32.995784;division by zero
2019-02-23 12:04:32.997820;division by zero
2019-02-23 12:04:32.999957;division by zero
2019-02-23 12:04:33.002003;division by zero
2019-02-23 12:04:33.004196;division by zero
2019-02-23 12:04:33.006505;division by zero
2019-02-23 12:04:33.008370;division by zero
2019-02-23 12:04:33.009857;division by zero
2019-02-23 12:04:33.011421;division by zero
2019-02-23 12:04:33.013877;division by zero
2019-02-23 12:04:33.017383;division by zero
2019-02-23 12:04:33.019525;division by zero
2019-02-23 12:04:33.021244;division by zero
2019-02-23 12:04:33.022697;division by zero
2019-02-23 12:04:33.024634;division by zero
2019-02-23 12:04:33.025984;division by zero
2019-02-23 12:04:33.027399;division by zero
2019-02-23 12:04:33.029359;division by zero
2019-02-23 12:04:33.030979;division by zero
2019-02-23 12:04:33.032698;division by zero
2019-02-23 12:04:33.034280;division by zero
2019-02-23 12:04:33.036030;division by zero
2019-02-23 12:04:33.039048;division by zero
2019-02-23 12:04:33.042251;division by zero
2019-02-23 12:04:33.043675;division by zero
2019-02-23 12:04:33.045110;division by zero
2019-02-23 12:04:33.046672;division by zero
2019-02-23 12:04:33.048346;division by zero
2019-02-23 12:04:33.049474;division by zero
2019-02-23 12:04:33.050843;division by zero
2019-02-23 12:04:33.052370;division by zero
2019-02-23 12:04:33.054342;division by zero
2019-02-23 12:04:33.056074;division by zero
2019-02-23 12:04:33.057658;division by zero
2019-02-23 12:04:33.059343;division by zero
2019-02-23 12:04:33.062240;division by zero
2019-02-23 12:04:33.065604;division by zero
2019-02-23 12:04:33.067125;division by zero
2019-02-23 12:04:33.068606;division by zero
2019-02-23 12:04:33.070526;division by zero
2019-02-23 12:04:33.072229;division by zero
2019-02-23 12:04:33.073733;division by zero
2019-02-23 12:04:33.075522;division by zero
2019-02-23 12:04:33.077098;division by zero
2019-02-23 12:04:33.078636;division by zero
2019-02-23 12:04:33.080403;division by zero
2019-02-23 12:04:33.083187;division by zero
2019-02-23 12:04:33.085968;division by zero
2019-02-23 12:04:33.088304;division by zero
2019-02-23 12:04:33.089799;division by zero
2019-02-23 12:04:33.091409;division by zero
2019-02-23 12:04:33.093226;division by zero
2019-02-23 12:04:33.094668;division by zero
2019-02-23 12:04:33.096436;division by zero
2019-02-23 12:04:33.098138;division by zero
2019-02-23 12:04:33.099746;division by zero
2019-02-23 12:04:33.101532;division by zero
2019-02-23 12:04:33.103940;division by zero
2019-02-23 12:04:33.106831;division by zero
2019-02-23 12:04:33.109023;division by zero
2019-02-23 12:04:33.110606;division by zero
2019-02-23 12:04:33.111960;division by zero
2019-02-23 12:04:33.113081;division by zero
2019-02-23 12:04:33.114271;division by zero
2019-02-23 12:04:33.115507;division by zero
2019-02-23 12:04:33.117156;division by zero
2019-02-23 12:04:33.118649;division by zero
2019-02-23 12:04:33.120161;division by zero
2019-02-23 12:04:33.121939;division by zero
2019-02-23 12:04:33.123433;division by zero
2019-02-23 12:04:33.124984;division by zero
2019-02-23 12:04:33.126509;division by zero
2019-02-23 12:04:33.129232;division by zero
2019-02-23 12:04:33.132849;division by zero
2019-02-23 12:04:33.134588;division by zero
2019-02-23 12:04:33.136056;division by zero
2019-02-23 12:04:33.138101;division by zero
2019-02-23 12:04:33.139571;division by zero
2019-02-23 12:04:33.141659;division by zero
2019-02-23 12:04:33.143233;division by zero
2019-02-23 12:04:33.144907;division by zero
2019-02-23 12:04:33.147153;division by zero
2019-02-23 12:04:33.150130;division by zero
2019-02-23 12:04:33.152430;division by zero
2019-02-23 12:04:33.154284;division by zero
2019-02-23 12:04:33.156116;division by zero
2019-02-23 12:04:33.158458;division by zero
2019-02-23 12:04:33.159978;division by zero
2019-02-23 12:04:33.161680;division by zero
2019-02-23 12:04:33.163289;division by zero
2019-02-23 12:04:33.164727;division by zero
2019-02-23 12:04:33.166210;division by zero
2019-02-23 12:04:33.168725;division by zero
2019-02-23 12:04:33.171761;division by zero
2019-02-23 12:04:33.173301;division by zero
2019-02-23 12:04:33.174685;division by zero
2019-02-23 12:04:33.176170;division by zero
2019-02-23 12:04:33.177429;division by zero
2019-02-23 12:04:33.179064;division by zero
2019-02-23 12:04:33.180507;division by zero
2019-02-23 12:04:33.182336;division by zero
2019-02-23 12:04:33.184021;division by zero
2019-02-23 12:04:33.186473;division by zero
2019-02-23 12:04:33.189474;division by zero
2019-02-23 12:04:33.191008;division by zero
2019-02-23 12:04:33.192273;division by zero
2019-02-23 12:04:33.193941;division by zero
2019-02-23 12:04:33.195220;division by zero
2019-02-23 12:04:33.197168;division by zero
2019-02-23 12:04:33.198553;division by zero
2019-02-23 12:04:33.200203;division by zero
2019-02-23 12:04:33.201803;division by zero
2019-02-23 12:04:33.204575;division by zero
2019-02-23 12:04:33.207687;division by zero
2019-02-23 12:04:33.209115;division by zero
2019-02-23 12:04:33.210321;division by zero
2019-02-23 12:04:33.211667;division by zero
2019-02-23 12:04:33.212933;division by zero
2019-02-23 12:04:33.214382;division by zero
2019-02-23 12:04:33.215562;division by zero
2019-02-23 12:04:33.216857;division by zero
2019-02-23 12:04:33.218695;division by zero
2019-02-23 12:04:33.220852;division by zero
2019-02-23 12:04:33.223310;division by zero
2019-02-23 12:04:33.225155;division by zero
2019-02-23 12:04:33.227082;division by zero
2019-02-23 12:04:33.229271;division by zero
2019-02-23 12:04:33.231318;division by zero
2019-02-23 12:04:33.233302;division by zero
2019-02-23 12:04:33.235295;division by zero
2019-02-23 12:04:33.237864;division by zero
2019-02-23 12:04:33.240105;division by zero
2019-02-23 12:04:33.242660;division by zero
2019-02-23 12:04:33.246168;division by zero
