2019-02-23 12:04:32.209124;division by zero
2019-02-23 12:04:33.247733;division by zero
2019-02-23 12:04:33.249303;division by zero
2019-02-23 12:04:33.251138;division by zero
2019-02-23 12:04:33.253302;division by zero
2019-02-23 12:04:33.254946;division by zero
2019-02-23 12:04:33.257005;division by zero
2019-02-23 12:04:33.258664;division by zero
2019-02-23 12:04:33.260206;division by zero
2019-02-23 12:04:33.262043;division by zero
2019-02-23 12:04:33.264189;division by zero
2019-02-23 12:04:33.266641;division by zero
2019-02-23 12:04:33.269811;division by zero
2019-02-23 12:04:33.271495;division by zero
2019-02-23 12:04:33.273126;division by zero
2019-02-23 12:04:33.274612;division by zero
2019-02-23 12:04:33.276284;division by zero
2019-02-23 12:04:33.278234;division by zero
2019-02-23 12:04:33.280175;division by zero
2019-02-23 12:04:33.282223;division by zero
2019-02-23 12:04:33.283836;division by zero
2019-02-23 12:04:33.285733;division by zero
2019-02-23 12:04:33.288050;division by zero
2019-02-23 12:04:33.290328;division by zero
2019-02-23 12:04:33.293697;division by zero
2019-02-23 12:04:33.295291;division by zero
2019-02-23 12:04:33.296907;division by zero
2019-02-23 12:04:33.298726;division by zero
2019-02-23 12:04:33.300455;division by zero
2019-02-23 12:04:33.302295;division by zero
2019-02-23 12:04:33.303865;division by zero
2019-02-23 12:04:33.305932;division by zero
2019-02-23 12:04:33.308002;division by zero
2019-02-23 12:04:33.309494;division by zero
2019-02-23 12:04:33.311242;division by zero
2019-02-23 12:04:33.312904;division by zero
2019-02-23 12:04:33.314807;division by zero
2019-02-23 12:04:33.317201;division by zero
2019-02-23 12:04:33.320570;division by zero
2019-02-23 12:04:33.322191;division by zero
2019-02-23 12:04:33.323586;division by zero
2019-02-23 12:04:33.325076;division by zero
2019-02-23 12:04:33.327088;division by zero
2019-02-23 12:04:33.328655;division by zero
2019-02-23 12:04:33.330594;division by zero
2019-02-23 12:04:33.332460;division by zero
2019-02-23 12:04:33.334522;division by zero
2019-02-23 12:04:33.336381;division by zero
2019-02-23 12:04:33.338875;division by zero
2019-02-23 12:04:33.341258;division by zero
2019-02-23 12:04:33.343729;division by zero
2019-02-23 12:04:33.345362;division by zero
2019-02-23 12:04:33.346858;division by zero
2019-02-23 12:04:33.348388;division by zero
2019-02-23 12:04:33.349874;division by zero
2019-02-23 12:04:33.351277;division by zero
2019-02-23 12:04:33.352757;division by zero
2019-02-23 12:04:33.354460;division by zero
2019-02-23 12:04:33.356132;division by zero
2019-02-23 12:04:33.358221;division by zero
2019-02-23 12:04:33.360411;division by zero
2019-02-23 12:04:33.362651;division by zero
2019-02-23 12:04:33.364921;division by zero
2019-02-23 12:04:33.367512;division by zero
2019-02-23 12:04:33.369785;division by zero
2019-02-23 12:04:33.372061;division by zero
2019-02-23 12:04:33.374238;division by zero
2019-02-23 12:04:33.377497;division by zero
2019-02-23 12:04:33.379049;division by zero
2019-02-23 12:04:33.380678;division by zero
2019-02-23 12:04:33.382235;division by zero
2019-02-23 12:04:33.384190;division by zero
2019-02-23 12:04:33.385501;division by zero
2019-02-23 12:04:33.387399;division by zero
2019-02-23 12:04:33.389094;division by zero
2019-02-23 12:04:33.390792;division by zero
2019-02-23 12:04:33.392431;division by zero
2019-02-23 12:04:33.394625;division by zero
2019-02-23 12:04:33.397271;division by zero
2019-02-23 12:04:33.399122;division by zero
2019-02-23 12:04:33.400747;division by zero
2019-02-23 12:04:33.402273;division by zero
2019-02-23 12:04:33.404282;division by zero
2019-02-23 12:04:33.405689;division by zero
2019-02-23 12:04:33.407584;division by zero
2019-02-23 12:04:33.408992;division by zero
2019-02-23 12:04:33.411071;division by zero
2019-02-23 12:04:33.413301;division by zero
2019-02-23 12:04:33.415585;division by zero
2019-02-23 12:04:33.418491;division by zero
2019-02-23 12:04:33.419915;division by zero
2019-02-23 12:04:33.421463;division by zero
2019-02-23 12:04:33.422857;division by zero
2019-02-23 12:04:33.424208;division by zero
2019-02-23 12:04:33.425927;division by zero
2019-02-23 12:04:33.428148;division by zero
2019-02-23 12:04:33.430445;division by zero
2019-02-23 12:04:33.432190;division by zero
2019-02-23 12:04:33.433806;division by zero
2019-02-23 12:04:33.435588;division by zero
2019-02-23 12:04:33.437139;division by zero
2019-02-23 12:04:33.438619;division by zero
2019-02-23 12:04:33.439848;division by zero
2019-02-23 12:04:33.441108;division by zero
2019-02-23 12:04:33.442652;division by zero
2019-02-23 12:04:33.444277;division by zero
2019-02-23 12:04:33.445882;division by zero
2019-02-23 12:04:33.447838;division by zero
2019-02-23 12:04:33.450562;division by zero
2019-02-23 12:04:33.453816;division by zero
2019-02-23 12:04:33.455779;division by zero
2019-02-23 12:04:33.457471;division by zero
2019-02-23 12:04:33.458995;division by zero
2019-02-23 12:04:33.460658;division by zero
2019-02-23 12:04:33.462493;division by zero
2019-02-23 12:04:33.464308;division by zero
2019-02-23 12:04:33.466041;division by zero
2019-02-23 12:04:33.467721;division by zero
2019-02-23 12:04:33.469401;division by zero
2019-02-23 12:04:33.471303;division by zero
2019-02-23 12:04:33.472911;division by zero
2019-02-23 12:04:33.474580;division by zero
2019-02-23 12:04:33.476093;division by zero
2019-02-23 12:04:33.477778;division by zero
2019-02-23 12:04:33.481000;division by zero
2019-02-23 12:04:33.484553;division by zero
2019-02-23 12:04:33.486022;division by zero
2019-02-23 12:04:33.487280;division by zero
2019-02-23 12:04:33.488697;division by zero
2019-02-23 12:04:33.490162;division by zero
2019-02-23 12:04:33.491782;division by zero
2019-02-23 12:04:33.493251;division by zero
2019-02-23 12:04:33.494754;division by zero
2019-02-23 12:04:33.496280;division by zero
2019-02-23 12:04:33.498070;division by zero
2019-02-23 12:04:33.499658;division by zero
2019-02-23 12:04:33.501285;division by zero
2019-02-23 12:04:33.504224;division by zero
2019-02-23 12:04:33.507731;division by zero
2019-02-23 12:04:33.509455;division by zero
2019-02-23 12:04:33.510992;division by zero
2019-02-23 12:04:33.512508;division by zero
2019-02-23 12:04:33.514173;division by zero
2019-02-23 12:04:33.515746;division by zero
2019-02-23 12:04:33.517292;division by zero
2019-02-23 12:04:33.518836;division by zero
2019-02-23 12:04:33.520574;division by zero
2019-02-23 12:04:33.522377;division by zero
2019-02-23 12:04:33.523959;division by zero
2019-02-23 12:04:33.525698;division by zero
2019-02-23 12:04:33.527264;division by zero
2019-02-23 12:04:33.530486;division by zero
2019-02-23 12:04:33.533681;division by zero
2019-02-23 12:04:33.535396;division by zero
2019-02-23 12:04:33.537671;division by zero
2019-02-23 12:04:33.540016;division by zero
2019-02-23 12:04:33.542116;division by zero
2019-02-23 12:04:33.544390;division by zero
2019-02-23 12:04:33.545840;division by zero
2019-02-23 12:04:33.547231;division by zero
2019-02-23 12:04:33.548976;division by zero
2019-02-23 12:04:33.550823;division by zero
2019-02-23 12:04:33.553794;division by zero
2019-02-23 12:04:33.556747;division by zero
2019-02-23 12:04:33.558599;division by zero
2019-02-23 12:04:33.560420;division by zero
2019-02-23 12:04:33.562725;division by zero
2019-02-23 12:04:33.564532;division by zero
2019-02-23 12:04:33.566303;division by zero
2019-02-23 12:04:33.567738;division by zero
2019-02-23 12:04:33.569356;division by zero
2019-02-23 12:04:33.570947;division by zero
2019-02-23 12:04:33.573822;division by zero
2019-02-23 12:04:33.576618;division by zero
2019-02-23 12:04:33.578154;division by zero
2019-02-23 12:04:33.579760;division by zero
2019-02-23 12:04:33.581556;division by zero
2019-02-23 12:04:33.583072;division by zero
2019-02-23 12:04:33.584690;division by zero
2019-02-23 12:04:33.586314;division by zero
2019-02-23 12:04:33.587813;division by zero
2019-02-23 12:04:33.589691;division by zero
2019-02-23 12:04:33.592904;division by zero
2019-02-23 12:04:33.596189;division by zero
2019-02-23 12:04:33.597602;division by zero
2019-02-23 12:04:33.599098;division by zero
2019-02-23 12:04:33.601282;division by zero
2019-02-23 12:04:33.602616;division by zero
2019-02-23 12:04:33.603824;division by zero
2019-02-23 12:04:33.605173;division by zero
2019-02-23 12:04:33.606368;division by zero
2019-02-23 12:04:33.607620;division by zero
2019-02-23 12:04:33.608997;division by zero
2019-02-23 12:04:33.610103;division by zero
2019-02-23 12:04:33.611761;division by zero
2019-02-23 12:04:33.613103;division by zero
2019-02-23 12:04:33.614904;division by zero
2019-02-23 12:04:33.616416;division by zero
2019-02-23 12:04:33.618197;division by zero
2019-02-23 12:04:33.620059;division by zero
2019-02-23 12:04:33.623015;division by zero
2019-02-23 12:04:33.625981;division by zero
2019-02-23 12:04:33.627520;division by zero
2019-02-23 12:04:33.628892;division by zero
2019-02-23 12:04:33.630733;division by zero
2019-02-23 12:04:33.632859;division by zero
2019-02-23 12:04:33.634509;division by zero
2019-02-23 12:04:33.636640;division by zero
2019-02-23 12:04:33.638326;division by zero
2019-02-23 12:04:33.639881;division by zero
2019-02-23 12:04:33.641560;division by zero
2019-02-23 12:04:33.643776;division by zero
2019-02-23 12:04:33.646081;division by zero
2019-02-23 12:04:33.648259;division by zero
2019-02-23 12:04:33.649591;division by zero
2019-02-23 12:04:33.650819;division by zero
2019-02-23 12:04:33.652383;division by zero
2019-02-23 12:04:33.653850;division by zero
2019-02-23 12:04:33.655376;division by zero
2019-02-23 12:04:33.657070;division by zero
2019-02-23 12:04:33.658547;division by zero
2019-02-23 12:04:33.659962;division by zero
2019-02-23 12:04:33.661691;division by zero
2019-02-23 12:04:33.663218;division by zero
2019-02-23 12:04:33.664983;division by zero
2019-02-23 12:04:33.666669;division by zero
2019-02-23 12:04:33.668253;division by zero
2019-02-23 12:04:33.671313;division by zero
2019-02-23 12:04:33.674945;division by zero
2019-02-23 12:04:33.676461;division by zero
2019-02-23 12:04:33.678504;division by zero
2019-02-23 12:04:33.680580;division by zero
2019-02-23 12:04:33.682873;division by zero
2019-02-23 12:04:33.684511;division by zero
2019-02-23 12:04:33.686437;division by zero
2019-02-23 12:04:33.688257;division by zero
2019-02-23 12:04:33.689686;division by zero
2019-02-23 12:04:33.691946;division by zero
2019-02-23 12:04:33.693434;division by zero
2019-02-23 12:04:33.695337;division by zero
2019-02-23 12:04:33.697025;division by zero
2019-02-23 12:04:33.699604;division by zero
2019-02-23 12:04:33.702827;division by zero
2019-02-23 12:04:33.705357;division by zero
2019-02-23 12:04:33.707029;division by zero
2019-02-23 12:04:33.708527;division by zero
2019-02-23 12:04:33.709901;division by zero
2019-02-23 12:04:33.711657;division by zero
2019-02-23 12:04:33.713025;division by zero
2019-02-23 12:04:33.714631;division by zero
2019-02-23 12:04:33.716418;division by zero
2019-02-23 12:04:33.718165;division by zero
2019-02-23 12:04:33.720165;division by zero
2019-02-23 12:04:33.722732;division by zero
2019-02-23 12:04:33.724300;division by zero
2019-02-23 12:04:33.725903;division by zero
2019-02-23 12:04:33.727577;division by zero
2019-02-23 12:04:33.729214;division by zero
2019-02-23 12:04:33.730992;division by zero
2019-02-23 12:04:33.732757;division by zero
2019-02-23 12:04:33.791573;division by zero
2019-02-23 12:04:33.794349;division by zero
2019-02-23 12:04:33.797044;division by zero
2019-02-23 12:04:33.799708;division by zero
2019-02-23 12:04:33.801819;division by zero
2019-02-23 12:04:33.803541;division by zero
2019-02-23 12:04:33.805315;division by zero
2019-02-23 12:04:33.806957;division by zero
2019-02-23 12:04:33.808616;division by zero
2019-02-23 12:04:33.810105;division by zero
2019-02-23 12:04:33.812317;division by zero
2019-02-23 12:04:33.814614;division by zero
2019-02-23 12:04:33.816298;division by zero
2019-02-23 12:04:33.818068;division by zero
2019-02-23 12:04:33.819777;division by zero
2019-02-23 12:04:33.821453;division by zero
2019-02-23 12:04:33.824324;division by zero
2019-02-23 12:04:33.828229;division by zero
2019-02-23 12:04:33.830192;division by zero
2019-02-23 12:04:33.831796;division by zero
2019-02-23 12:04:33.833390;division by zero
2019-02-23 12:04:33.834922;division by zero
2019-02-23 12:04:33.837021;division by zero
2019-02-23 12:04:33.838764;division by zero
2019-02-23 12:04:33.840399;division by zero
2019-02-23 12:04:33.842248;division by zero
2019-02-23 12:04:33.844421;division by zero
2019-02-23 12:04:33.846576;division by zero
2019-02-23 12:04:33.848761;division by zero
2019-02-23 12:04:33.850346;division by zero
2019-02-23 12:04:33.860966;division by zero
2019-02-23 12:04:33.862343;division by zero
2019-02-23 12:04:33.863493;division by zero
2019-02-23 12:04:33.865220;division by zero
2019-02-23 12:04:33.867434;division by zero
2019-02-23 12:04:33.868658;division by zero
2019-02-23 12:04:33.869883;division by zero
2019-02-23 12:04:33.871246;division by zero
2019-02-23 12:04:33.872568;division by zero
2019-02-23 12:04:33.875399;division by zero
2019-02-23 12:04:33.878314;division by zero
2019-02-23 12:04:33.880487;division by zero
2019-02-23 12:04:33.881717;division by zero
2019-02-23 12:04:33.883027;division by zero
2019-02-23 12:04:33.884209;division by zero
2019-02-23 12:04:33.885587;division by zero
2019-02-23 12:04:33.888042;division by zero
2019-02-23 12:04:33.889195;division by zero
2019-02-23 12:04:33.890508;division by zero
2019-02-23 12:04:33.892142;division by zero
2019-02-23 12:04:33.893926;division by zero
2019-02-23 12:04:33.895240;division by zero
2019-02-23 12:04:33.896518;division by zero
2019-02-23 12:04:33.898074;division by zero
2019-02-23 12:04:33.902289;division by zero
2019-02-23 12:04:33.904475;division by zero
2019-02-23 12:04:33.905663;division by zero
2019-02-23 12:04:33.906710;division by zero
2019-02-23 12:04:33.907990;division by zero
2019-02-23 12:04:33.909185;division by zero
2019-02-23 12:04:33.910074;division by zero
2019-02-23 12:04:33.911421;division by zero
2019-02-23 12:04:33.912523;division by zero
2019-02-23 12:04:33.913661;division by zero
2019-02-23 12:04:33.915277;division by zero
2019-02-23 12:04:33.916488;division by zero
2019-02-23 12:04:33.918681;division by zero
2019-02-23 12:04:33.919815;division by zero
2019-02-23 12:04:33.921175;division by zero
2019-02-23 12:04:33.922572;division by zero
2019-02-23 12:04:33.925005;division by zero
2019-02-23 12:04:33.929081;division by zero
2019-02-23 12:04:33.930442;division by zero
2019-02-23 12:04:33.931732;division by zero
2019-02-23 12:04:33.932894;division by zero
2019-02-23 12:04:33.934112;division by zero
2019-02-23 12:04:33.935591;division by zero
2019-02-23 12:04:33.936718;division by zero
2019-02-23 12:04:33.938533;division by zero
2019-02-23 12:04:33.940654;division by zero
2019-02-23 12:04:33.942237;division by zero
2019-02-23 12:04:33.943854;division by zero
2019-02-23 12:04:33.945812;division by zero
2019-02-23 12:04:33.948554;division by zero
2019-02-23 12:04:33.951648;division by zero
2019-02-23 12:04:33.952977;division by zero
2019-02-23 12:04:33.954059;division by zero
2019-02-23 12:04:33.956305;division by zero
2019-02-23 12:04:33.959013;division by zero
2019-02-23 12:04:33.960415;division by zero
2019-02-23 12:04:34.022009;division by zero
2019-02-23 12:04:34.023150;division by zero
2019-02-23 12:04:34.024348;division by zero
2019-02-23 12:04:34.025498;division by zero
2019-02-23 12:04:34.026609;division by zero
2019-02-23 12:04:34.027956;division by zero
2019-02-23 12:04:34.029573;division by zero
2019-02-23 12:04:34.030625;division by zero
2019-02-23 12:04:34.031854;division by zero
2019-02-23 12:04:34.032910;division by zero
2019-02-23 12:04:34.033928;division by zero
2019-02-23 12:04:34.035888;division by zero
2019-02-23 12:04:34.037903;division by zero
2019-02-23 12:04:34.040939;division by zero
2019-02-23 12:04:34.042284;division by zero
2019-02-23 12:04:34.043410;division by zero
2019-02-23 12:04:34.044623;division by zero
2019-02-23 12:04:34.045841;division by zero
2019-02-23 12:04:34.047278;division by zero
2019-02-23 12:04:34.048538;division by zero
2019-02-23 12:04:34.049855;division by zero
2019-02-23 12:04:34.051737;division by zero
2019-02-23 12:04:34.053203;division by zero
2019-02-23 12:04:34.054850;division by zero
2019-02-23 12:04:34.057534;division by zero
2019-02-23 12:04:34.059117;division by zero
2019-02-23 12:04:34.061817;division by zero
2019-02-23 12:04:34.065115;division by zero
2019-02-23 12:04:34.066909;division by zero
2019-02-23 12:04:34.068435;division by zero
2019-02-23 12:04:34.184534;division by zero
2019-02-23 12:04:34.185695;division by zero
2019-02-23 12:04:34.186890;division by zero
2019-02-23 12:04:34.188081;division by zero
2019-02-23 12:04:34.190289;division by zero
2019-02-23 12:04:34.191723;division by zero
2019-02-23 12:04:34.192980;division by zero
2019-02-23 12:04:34.194254;division by zero
2019-02-23 12:04:34.201688;division by zero
2019-02-23 12:04:34.202905;division by zero
2019-02-23 12:04:34.204998;division by zero
2019-02-23 12:04:34.206192;division by zero
2019-02-23 12:04:34.208359;division by zero
2019-02-23 12:04:34.209565;division by zero
2019-02-23 12:04:34.210800;division by zero
2019-02-23 12:04:34.212341;division by zero
2019-02-23 12:04:34.218858;division by zero
2019-02-23 12:04:34.220166;division by zero
2019-02-23 12:04:34.221544;division by zero
2019-02-23 12:04:34.223450;division by zero
2019-02-23 12:04:34.225044;division by zero
2019-02-23 12:04:34.226321;division by zero
2019-02-23 12:04:34.227690;division by zero
2019-02-23 12:04:34.231220;division by zero
2019-02-23 12:04:34.235075;division by zero
2019-02-23 12:04:34.236409;division by zero
2019-02-23 12:04:34.237866;division by zero
2019-02-23 12:04:34.239471;division by zero
2019-02-23 12:04:34.240921;division by zero
2019-02-23 12:04:34.243116;division by zero
2019-02-23 12:04:34.244475;division by zero
2019-02-23 12:04:34.245940;division by zero
2019-02-23 12:04:34.247601;division by zero
2019-02-23 12:04:34.250202;division by zero
2019-02-23 12:04:34.254304;division by zero
2019-02-23 12:04:34.255761;division by zero
2019-02-23 12:04:34.257060;division by zero
2019-02-23 12:04:34.258964;division by zero
2019-02-23 12:04:34.260844;division by zero
2019-02-23 12:04:34.262552;division by zero
2019-02-23 12:04:34.263977;division by zero
2019-02-23 12:04:34.265840;division by zero
2019-02-23 12:04:34.267217;division by zero
2019-02-23 12:04:34.269621;division by zero
2019-02-23 12:04:34.273426;division by zero
2019-02-23 12:04:34.274762;division by zero
2019-02-23 12:04:34.276399;division by zero
2019-02-23 12:04:34.278000;division by zero
2019-02-23 12:04:34.279452;division by zero
2019-02-23 12:04:34.280839;division by zero
2019-02-23 12:04:34.291234;division by zero
2019-02-23 12:04:34.292839;division by zero
2019-02-23 12:04:34.294343;division by zero
2019-02-23 12:04:34.295955;division by zero
2019-02-23 12:04:34.297327;division by zero
2019-02-23 12:04:34.299204;division by zero
2019-02-23 12:04:34.300852;division by zero
2019-02-23 12:04:34.302568;division by zero
2019-02-23 12:04:34.304275;division by zero
2019-02-23 12:04:34.307091;division by zero
2019-02-23 12:04:34.310239;division by zero
2019-02-23 12:04:34.311826;division by zero
2019-02-23 12:04:34.313340;division by zero
2019-02-23 12:04:34.315215;division by zero
2019-02-23 12:04:34.317052;division by zero
2019-02-23 12:04:34.319252;division by zero
2019-02-23 12:04:34.321502;division by zero
2019-02-23 12:04:34.323514;division by zero
2019-02-23 12:04:34.325997;division by zero
2019-02-23 12:04:34.329159;division by zero
2019-02-23 12:04:34.330783;division by zero
2019-02-23 12:04:34.332196;division by zero
2019-02-23 12:04:34.333610;division by zero
2019-02-23 12:04:34.335030;division by zero
2019-02-23 12:04:34.336320;division by zero
2019-02-23 12:04:34.337897;division by zero
2019-02-23 12:04:34.339363;division by zero
2019-02-23 12:04:34.340825;division by zero
2019-02-23 12:04:34.342888;division by zero
2019-02-23 12:04:34.346031;division by zero
2019-02-23 12:04:34.347723;division by zero
2019-02-23 12:04:34.349074;division by zero
2019-02-23 12:04:34.350385;division by zero
2019-02-23 12:04:34.352054;division by zero
2019-02-23 12:04:34.353369;division by zero
2019-02-23 12:04:34.354935;division by zero
2019-02-23 12:04:34.356401;division by zero
2019-02-23 12:04:34.357882;division by zero
2019-02-23 12:04:34.359311;division by zero
2019-02-23 12:04:34.361963;division by zero
2019-02-23 12:04:34.400698;division by zero
2019-02-23 12:04:34.401919;division by zero
2019-02-23 12:04:34.402800;division by zero
2019-02-23 12:04:34.403828;division by zero
2019-02-23 12:04:34.404688;division by zero
2019-02-23 12:04:34.405479;division by zero
2019-02-23 12:04:34.406296;division by zero
2019-02-23 12:04:34.407118;division by zero
2019-02-23 12:04:34.407917;division by zero
2019-02-23 12:04:34.408823;division by zero
2019-02-23 12:04:34.409845;division by zero
2019-02-23 12:04:34.411154;division by zero
2019-02-23 12:04:34.412385;division by zero
2019-02-23 12:04:34.413732;division by zero
2019-02-23 12:04:34.415372;division by zero
2019-02-23 12:04:34.416660;division by zero
2019-02-23 12:04:34.417974;division by zero
2019-02-23 12:04:34.419756;division by zero
2019-02-23 12:04:34.422222;division by zero
2019-02-23 12:04:34.424923;division by zero
2019-02-23 12:04:34.426251;division by zero
2019-02-23 12:04:34.427453;division by zero
2019-02-23 12:04:34.428728;division by zero
2019-02-23 12:04:34.429882;division by zero
2019-02-23 12:04:34.431297;division by zero
2019-02-23 12:04:34.432721;division by zero
2019-02-23 12:04:34.434348;division by zero
2019-02-23 12:04:34.435753;division by zero
2019-02-23 12:04:34.436893;division by zero
2019-02-23 12:04:34.438154;division by zero
2019-02-23 12:04:34.530078;division by zero
2019-02-23 12:04:34.531363;division by zero
2019-02-23 12:04:34.532668;division by zero
2019-02-23 12:04:34.534517;division by zero
2019-02-23 12:04:34.536541;division by zero
2019-02-23 12:04:34.538439;division by zero
2019-02-23 12:04:34.540317;division by zero
2019-02-23 12:04:34.542329;division by zero
2019-02-23 12:04:34.543764;division by zero
2019-02-23 12:04:34.545795;division by zero
2019-02-23 12:04:34.547821;division by zero
2019-02-23 12:04:34.549780;division by zero
2019-02-23 12:04:34.562202;division by zero
2019-02-23 12:04:34.564111;division by zero
2019-02-23 12:04:34.565634;division by zero
2019-02-23 12:04:34.568034;division by zero
2019-02-23 12:04:34.570836;division by zero
2019-02-23 12:04:34.572608;division by zero
2019-02-23 12:04:34.573862;division by zero
2019-02-23 12:04:34.575013;division by zero
2019-02-23 12:04:34.577664;division by zero
2019-02-23 12:04:34.579157;division by zero
2019-02-23 12:04:34.581473;division by zero
2019-02-23 12:04:34.583089;division by zero
2019-02-23 12:04:34.584701;division by zero
2019-02-23 12:04:34.586271;division by zero
2019-02-23 12:04:34.587877;division by zero
2019-02-23 12:04:34.589736;division by zero
2019-02-23 12:04:34.592221;division by zero
2019-02-23 12:04:34.595155;division by zero
2019-02-23 12:04:34.596944;division by zero
2019-02-23 12:04:34.598647;division by zero
2019-02-23 12:04:34.600726;division by zero
2019-02-23 12:04:34.602089;division by zero
2019-02-23 12:04:34.603718;division by zero
2019-02-23 12:04:34.605131;division by zero
2019-02-23 12:04:34.606583;division by zero
2019-02-23 12:04:34.609166;division by zero
2019-02-23 12:04:34.612326;division by zero
2019-02-23 12:04:34.613744;division by zero
2019-02-23 12:04:34.614656;division by zero
2019-02-23 12:04:34.615552;division by zero
2019-02-23 12:04:34.616431;division by zero
2019-02-23 12:04:34.617282;division by zero
2019-02-23 12:04:34.618155;division by zero
2019-02-23 12:04:34.618996;division by zero
2019-02-23 12:04:34.619888;division by zero
2019-02-23 12:04:34.620799;division by zero
2019-02-23 12:04:34.621930;division by zero
2019-02-23 12:04:34.622952;division by zero
2019-02-23 12:04:34.623810;division by zero
2019-02-23 12:04:34.624750;division by zero
2019-02-23 12:04:34.625626;division by zero
2019-02-23 12:04:34.626435;division by zero
2019-02-23 12:04:34.627312;division by zero
2019-02-23 12:04:34.628151;division by zero
2019-02-23 12:04:34.629176;division by zero
2019-02-23 12:04:34.637655;division by zero
2019-02-23 12:04:34.639201;division by zero
2019-02-23 12:04:34.640582;division by zero
